android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void setContentLanguage(javax.mail.internet.MimePart,java.lang.String[]) -> setContentLanguage
    java.lang.String getEncoding(javax.mail.internet.MimePart) -> getEncoding
    void setEncoding(javax.mail.internet.MimePart,java.lang.String) -> setEncoding
    void updateHeaders(javax.mail.internet.MimePart) -> updateHeaders
    void invalidateContentHeaders(javax.mail.internet.MimePart) -> invalidateContentHeaders
    void writeTo(javax.mail.internet.MimePart,java.io.OutputStream,java.lang.String[]) -> writeTo
javax.mail.internet.MimeMessage -> javax.mail.internet.MimeMessage:
    javax.activation.DataHandler dh -> dh
    byte[] content -> content
    java.io.InputStream contentStream -> contentStream
    javax.mail.internet.InternetHeaders headers -> headers
    javax.mail.Flags flags -> flags
    boolean modified -> modified
    boolean saved -> saved
    java.lang.Object cachedContent -> cachedContent
    javax.mail.internet.MailDateFormat mailDateFormat -> mailDateFormat
    boolean strict -> strict
    javax.mail.Flags answeredFlag -> answeredFlag
    void initStrict() -> initStrict
    void parse(java.io.InputStream) -> parse
    javax.mail.Address[] getFrom() -> getFrom
    void setFrom(javax.mail.Address) -> setFrom
    void setFrom() -> setFrom
    void addFrom(javax.mail.Address[]) -> addFrom
    javax.mail.Address getSender() -> getSender
    void setSender(javax.mail.Address) -> setSender
    javax.mail.Address[] getRecipients(javax.mail.Message$RecipientType) -> getRecipients
    javax.mail.Address[] getAllRecipients() -> getAllRecipients
    void setRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> setRecipients
    void setRecipients(javax.mail.Message$RecipientType,java.lang.String) -> setRecipients
    void addRecipients(javax.mail.Message$RecipientType,javax.mail.Address[]) -> addRecipients
    void addRecipients(javax.mail.Message$RecipientType,java.lang.String) -> addRecipients
    javax.mail.Address[] getReplyTo() -> getReplyTo
    void setReplyTo(javax.mail.Address[]) -> setReplyTo
    javax.mail.Address[] getAddressHeader(java.lang.String) -> getAddressHeader
    void setAddressHeader(java.lang.String,javax.mail.Address[]) -> setAddressHeader
    void addAddressHeader(java.lang.String,javax.mail.Address[]) -> addAddressHeader
    java.lang.String getSubject() -> getSubject
    void setSubject(java.lang.String) -> setSubject
    void setSubject(java.lang.String,java.lang.String) -> setSubject
    java.util.Date getSentDate() -> getSentDate
    void setSentDate(java.util.Date) -> setSentDate
    java.util.Date getReceivedDate() -> getReceivedDate
    int getSize() -> getSize
    int getLineCount() -> getLineCount
    java.lang.String getContentType() -> getContentType
    boolean isMimeType(java.lang.String) -> isMimeType
    java.lang.String getDisposition() -> getDisposition
    void setDisposition(java.lang.String) -> setDisposition
    java.lang.String getEncoding() -> getEncoding
    java.lang.String getContentID() -> getContentID
    void setContentID(java.lang.String) -> setContentID
    java.lang.String getContentMD5() -> getContentMD5
    void setContentMD5(java.lang.String) -> setContentMD5
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    void setDescription(java.lang.String,java.lang.String) -> setDescription
    java.lang.String[] getContentLanguage() -> getContentLanguage
    void setContentLanguage(java.lang.String[]) -> setContentLanguage
    java.lang.String getMessageID() -> getMessageID
    java.lang.String getFileName() -> getFileName
    void setFileName(java.lang.String) -> setFileName
    java.lang.String getHeaderName(javax.mail.Message$RecipientType) -> getHeaderName
    java.io.InputStream getInputStream() -> getInputStream
    java.io.InputStream getContentStream() -> getContentStream
    java.io.InputStream getRawInputStream() -> getRawInputStream
    javax.activation.DataHandler getDataHandler() -> getDataHandler
    java.lang.Object getContent() -> getContent
    void setDataHandler(javax.activation.DataHandler) -> setDataHandler
    void setContent(java.lang.Object,java.lang.String) -> setContent
    void setText(java.lang.String) -> setText
    void setText(java.lang.String,java.lang.String) -> setText
    void setText(java.lang.String,java.lang.String,java.lang.String) -> setText
    void setContent(javax.mail.Multipart) -> setContent
    javax.mail.Message reply(boolean) -> reply
    javax.mail.Address[] eliminateDuplicates(java.util.Vector,javax.mail.Address[]) -> eliminateDuplicates
    void writeTo(java.io.OutputStream) -> writeTo
    void writeTo(java.io.OutputStream,java.lang.String[]) -> writeTo
    java.lang.String[] getHeader(java.lang.String) -> getHeader
    java.lang.String getHeader(java.lang.String,java.lang.String) -> getHeader
    void setHeader(java.lang.String,java.lang.String) -> setHeader
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void removeHeader(java.lang.String) -> removeHeader
    java.util.Enumeration getAllHeaders() -> getAllHeaders
    java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
    void addHeaderLine(java.lang.String) -> addHeaderLine
    java.util.Enumeration getAllHeaderLines() -> getAllHeaderLines
    java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> getMatchingHeaderLines
    java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
    javax.mail.Flags getFlags() -> getFlags
    boolean isSet(javax.mail.Flags$Flag) -> isSet
    void setFlags(javax.mail.Flags,boolean) -> setFlags
    void saveChanges() -> saveChanges
    void updateMessageID() -> updateMessageID
    void updateHeaders() -> updateHeaders
    javax.mail.internet.InternetHeaders createInternetHeaders(java.io.InputStream) -> createInternetHeaders
    javax.mail.internet.MimeMessage createMimeMessage(javax.mail.Session) -> createMimeMessage
javax.mail.internet.MimeMessage$RecipientType -> javax.mail.internet.MimeMessage$RecipientType:
    long serialVersionUID -> serialVersionUID
    javax.mail.internet.MimeMessage$RecipientType NEWSGROUPS -> NEWSGROUPS
    java.lang.Object readResolve() -> readResolve
javax.mail.internet.MimeMultipart -> javax.mail.internet.MimeMultipart:
    boolean ignoreMissingEndBoundary -> ignoreMissingEndBoundary
    boolean ignoreMissingBoundaryParameter -> ignoreMissingBoundaryParameter
    boolean bmparse -> bmparse
    javax.activation.DataSource ds -> ds
    boolean parsed -> parsed
    boolean complete -> complete
    java.lang.String preamble -> preamble
    void setSubType(java.lang.String) -> setSubType
    int getCount() -> getCount
    javax.mail.BodyPart getBodyPart(int) -> getBodyPart
    javax.mail.BodyPart getBodyPart(java.lang.String) -> getBodyPart
    boolean removeBodyPart(javax.mail.BodyPart) -> removeBodyPart
    void removeBodyPart(int) -> removeBodyPart
    void addBodyPart(javax.mail.BodyPart) -> addBodyPart
    void addBodyPart(javax.mail.BodyPart,int) -> addBodyPart
    boolean isComplete() -> isComplete
    java.lang.String getPreamble() -> getPreamble
    void setPreamble(java.lang.String) -> setPreamble
    void updateHeaders() -> updateHeaders
    void writeTo(java.io.OutputStream) -> writeTo
    void parse() -> parse
    void parsebm() -> parsebm
    int readFully(java.io.InputStream,byte[],int,int) -> readFully
    void skipFully(java.io.InputStream,long) -> skipFully
    javax.mail.internet.InternetHeaders createInternetHeaders(java.io.InputStream) -> createInternetHeaders
    javax.mail.internet.MimeBodyPart createMimeBodyPart(javax.mail.internet.InternetHeaders,byte[]) -> createMimeBodyPart
    javax.mail.internet.MimeBodyPart createMimeBodyPart(java.io.InputStream) -> createMimeBodyPart
javax.mail.internet.MimePart -> javax.mail.internet.MimePart:
    java.lang.String getHeader(java.lang.String,java.lang.String) -> getHeader
    void addHeaderLine(java.lang.String) -> addHeaderLine
    java.util.Enumeration getAllHeaderLines() -> getAllHeaderLines
    java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> getMatchingHeaderLines
    java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
    java.lang.String getEncoding() -> getEncoding
    java.lang.String getContentID() -> getContentID
    java.lang.String getContentMD5() -> getContentMD5
    void setContentMD5(java.lang.String) -> setContentMD5
    java.lang.String[] getContentLanguage() -> getContentLanguage
    void setContentLanguage(java.lang.String[]) -> setContentLanguage
    void setText(java.lang.String) -> setText
    void setText(java.lang.String,java.lang.String) -> setText
    void setText(java.lang.String,java.lang.String,java.lang.String) -> setText
javax.mail.internet.MimePartDataSource -> javax.mail.internet.MimePartDataSource:
    javax.mail.internet.MimePart part -> part
    javax.mail.MessageContext context -> context
    boolean ignoreMultipartEncoding -> ignoreMultipartEncoding
    java.io.InputStream getInputStream() -> getInputStream
    java.lang.String restrictEncoding(java.lang.String,javax.mail.internet.MimePart) -> restrictEncoding
    java.io.OutputStream getOutputStream() -> getOutputStream
    java.lang.String getContentType() -> getContentType
    java.lang.String getName() -> getName
    javax.mail.MessageContext getMessageContext() -> getMessageContext
javax.mail.internet.MimeUtility -> javax.mail.internet.MimeUtility:
    int ALL -> ALL
    boolean decodeStrict -> decodeStrict
    boolean encodeEolStrict -> encodeEolStrict
    boolean foldEncodedWords -> foldEncodedWords
    boolean foldText -> foldText
    java.lang.String defaultJavaCharset -> defaultJavaCharset
    java.lang.String defaultMIMECharset -> defaultMIMECharset
    java.util.Hashtable mime2java -> mime2java
    java.util.Hashtable java2mime -> java2mime
    int ALL_ASCII -> ALL_ASCII
    int MOSTLY_ASCII -> MOSTLY_ASCII
    int MOSTLY_NONASCII -> MOSTLY_NONASCII
    java.lang.String getEncoding(javax.activation.DataSource) -> getEncoding
    java.lang.String getEncoding(javax.activation.DataHandler) -> getEncoding
    java.io.InputStream decode(java.io.InputStream,java.lang.String) -> decode
    java.io.OutputStream encode(java.io.OutputStream,java.lang.String) -> encode
    java.io.OutputStream encode(java.io.OutputStream,java.lang.String,java.lang.String) -> encode
    java.lang.String encodeText(java.lang.String) -> encodeText
    java.lang.String encodeText(java.lang.String,java.lang.String,java.lang.String) -> encodeText
    java.lang.String decodeText(java.lang.String) -> decodeText
    java.lang.String encodeWord(java.lang.String) -> encodeWord
    java.lang.String encodeWord(java.lang.String,java.lang.String,java.lang.String) -> encodeWord
    java.lang.String encodeWord(java.lang.String,java.lang.String,java.lang.String,boolean) -> encodeWord
    void doEncode(java.lang.String,boolean,java.lang.String,int,java.lang.String,boolean,boolean,java.lang.StringBuffer) -> doEncode
    java.lang.String decodeWord(java.lang.String) -> decodeWord
    java.lang.String decodeInnerWords(java.lang.String) -> decodeInnerWords
    java.lang.String quote(java.lang.String,java.lang.String) -> quote
    java.lang.String fold(int,java.lang.String) -> fold
    java.lang.String unfold(java.lang.String) -> unfold
    int indexOfAny(java.lang.String,java.lang.String) -> indexOfAny
    int indexOfAny(java.lang.String,java.lang.String,int) -> indexOfAny
    java.lang.String javaCharset(java.lang.String) -> javaCharset
    java.lang.String mimeCharset(java.lang.String) -> mimeCharset
    java.lang.String getDefaultJavaCharset() -> getDefaultJavaCharset
    java.lang.String getDefaultMIMECharset() -> getDefaultMIMECharset
    void loadMappings(com.sun.mail.util.LineInputStream,java.util.Hashtable) -> loadMappings
    int checkAscii(java.lang.String) -> checkAscii
    int checkAscii(byte[]) -> checkAscii
    int checkAscii(java.io.InputStream,int,boolean) -> checkAscii
    boolean nonascii(int) -> nonascii
javax.mail.internet.MimeUtility$1NullInputStream -> javax.mail.internet.MimeUtility$1NullInputStream:
    int read() -> read
javax.mail.internet.NewsAddress -> javax.mail.internet.NewsAddress:
    java.lang.String newsgroup -> newsgroup
    java.lang.String host -> host
    long serialVersionUID -> serialVersionUID
    java.lang.String getType() -> getType
    void setNewsgroup(java.lang.String) -> setNewsgroup
    java.lang.String getNewsgroup() -> getNewsgroup
    void setHost(java.lang.String) -> setHost
    java.lang.String getHost() -> getHost
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString(javax.mail.Address[]) -> toString
    javax.mail.internet.NewsAddress[] parse(java.lang.String) -> parse
javax.mail.internet.ParameterList -> javax.mail.internet.ParameterList:
    java.util.Map list -> list
    java.util.Set multisegmentNames -> multisegmentNames
    java.util.Map slist -> slist
